City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,aasiaat,68.7098,-52.8699,-18.62,88,39,2.72,GL,1730174453
1,hawaiian paradise park,19.5933,-154.9731,24.39,96,100,3.67,US,1730174314
2,blackmans bay,-43.0167,147.3167,21.07,47,13,2.7,AU,1730174268
3,ribeira grande,38.5167,-28.7,18.21,69,45,3.42,PT,1730174366
4,berdigestyakh,62.0989,126.6992,-10.73,91,100,1.76,RU,1730174458
5,helena valley west central,46.6629,-112.0604,2.49,70,0,0.45,US,1730174463
6,val-d'or,48.1002,-77.7828,2.05,41,100,7.2,CA,1730174344
7,adamstown,-25.066,-130.1015,21.05,75,16,3.1,PN,1730174278
8,akureyri,65.6835,-18.0878,4.96,75,75,3.09,IS,1730174467
9,kingston,17.997,-76.7936,28.53,84,20,3.6,JM,1730174386
10,tamanrasset,22.785,5.5228,16.95,27,0,3.09,DZ,1730174470
11,jamestown,42.097,-79.2353,9.8,77,0,3.09,US,1730174409
12,island harbour,50.724,-1.2758,14.45,73,97,0.89,GB,1730174472
13,port-aux-francais,-49.35,70.2167,2.48,89,98,8.3,TF,1730174313
14,porto velho,-8.7619,-63.9039,25.03,94,0,0.0,BR,1730174395
15,lagunas,-5.2269,-75.6753,22.43,99,100,0.9,PE,1730174476
16,happy valley-goose bay,53.3168,-60.3315,-0.83,64,75,5.66,CA,1730174477
17,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,45,75,12.0,RU,1730174478
18,kapuskasing,49.4169,-82.4331,4.05,75,100,8.23,CA,1730174479
19,iqaluit,63.7506,-68.5145,-7.15,85,100,4.12,CA,1730174390
20,ushuaia,-54.8,-68.3,5.81,70,0,2.57,AR,1730174455
21,kourou,5.1552,-52.6478,24.25,86,100,1.81,GF,1730174483
22,afaahiti,-17.75,-149.2833,23.24,71,93,7.72,PF,1730174484
23,grytviken,-54.2811,-36.5092,-0.31,96,100,2.37,GS,1730174327
24,college,64.8569,-147.8028,-5.52,86,100,1.54,US,1730174474
25,talnakh,69.4865,88.3972,-8.75,95,95,3.12,RU,1730174137
26,wailua homesteads,22.0669,-159.378,25.44,88,75,6.69,US,1730174352
27,waitangi,-43.9535,-176.5597,14.34,84,28,2.24,NZ,1730174284
28,tual,-5.6667,132.75,28.2,76,33,2.19,ID,1730174491
29,semirara,12.0697,121.3986,27.61,84,99,11.53,PH,1730174492
30,port elizabeth,-33.918,25.5701,16.29,99,100,8.75,ZA,1730174451
31,puerto natales,-51.7236,-72.4875,8.42,82,82,5.39,CL,1730174101
32,isangel,-19.55,169.2667,26.06,94,100,0.0,VU,1730174496
33,hobyo,5.3505,48.5268,26.24,77,99,2.11,SO,1730174497
34,nar'yan-mar,67.6713,53.087,1.05,84,100,6.85,RU,1730174498
35,camalu,30.85,-116.0667,16.64,81,31,7.2,MX,1730174500
36,davos,46.8043,9.8372,5.14,87,8,0.57,CH,1730174501
37,northam,51.0333,-4.2167,13.12,98,92,1.92,GB,1730174502
38,tiksi,71.6872,128.8694,-21.6,99,96,1.57,RU,1730174503
39,port mathurin,-19.6833,63.4167,23.39,76,41,4.23,MU,1730174359
40,tan-tan,28.438,-11.1032,15.97,88,0,3.6,MA,1730174506
41,bethel,41.3712,-73.414,7.96,85,0,0.0,US,1730174237
42,concepcion de la sierra,-27.9831,-55.5203,16.72,78,0,1.53,AR,1730174508
43,jincheng,35.5022,112.8328,19.07,44,0,1.16,CN,1730174509
44,lihue,21.9789,-159.3672,25.77,86,75,6.69,US,1730174394
45,savsat,41.2403,42.3611,3.56,60,1,0.82,TR,1730174511
46,sinabang,2.4803,96.3801,29.87,66,98,0.86,ID,1730174321
47,dudinka,69.4058,86.1778,-8.07,97,91,3.23,RU,1730174448
48,thompson,55.7435,-97.8558,3.09,87,100,5.14,CA,1730174406
49,longyearbyen,78.2186,15.6401,-1.09,93,75,2.57,SJ,1730174140
50,ouadda,8.0777,22.4007,18.73,65,25,0.96,CF,1730174517
51,pecos,31.4229,-103.4932,24.37,25,0,7.2,US,1730174518
52,korla,41.7597,86.1469,13.16,46,11,6.27,CN,1730174520
53,al burayqah,30.4062,19.5739,19.83,64,12,3.98,LY,1730174521
54,dunedin,-45.8742,170.5036,12.11,72,77,0.89,NZ,1730174522
55,tralee,52.2704,-9.7026,10.67,96,99,1.44,IE,1730174523
56,bayanhongor,46.7167,100.1167,-3.53,71,100,0.35,MN,1730174524
57,heeze,51.3828,5.5714,12.95,95,100,4.12,NL,1730174525
58,tura,25.5198,90.2201,27.72,68,8,1.6,IN,1730174444
59,yellowknife,62.456,-114.3525,-3.71,86,100,5.14,CA,1730174099
60,xining,36.6167,101.7667,7.94,54,100,2.05,CN,1730174529
61,woodcrest,33.8822,-117.3573,14.97,72,75,5.14,US,1730174530
62,sumenep,-7.0167,113.8667,32.54,48,17,4.29,ID,1730174531
63,edinburgh of the seven seas,-37.0676,-12.3116,13.04,71,0,8.4,SH,1730174269
64,bilibino,68.0546,166.4372,-21.27,95,89,1.57,RU,1730174360
65,fale old settlement,-9.3852,-171.2468,28.39,72,55,2.98,TK,1730174535
66,lebu,-37.6167,-73.65,10.35,95,30,5.25,CL,1730174485
67,sarmiento,-45.5882,-69.07,13.74,51,8,7.07,AR,1730174538
68,juneau,58.3019,-134.4197,2.45,100,100,1.65,US,1730174540
69,isafjordur,66.0755,-23.124,1.34,94,100,3.41,IS,1730174453
70,puerto ayora,-0.7393,-90.3518,19.91,85,54,4.07,EC,1730174298
71,arno,60.1167,18.6333,2.45,79,72,2.04,SE,1730174543
72,yaren,-0.5472,166.916,28.59,72,3,3.76,NR,1730174544
73,port lincoln,-34.7333,135.8667,17.46,60,0,3.83,AU,1730174545
74,carnarvon,-24.8667,113.6333,26.7,56,0,7.4,AU,1730174297
75,constantia,44.1833,28.65,10.39,85,31,4.86,RO,1730174548
76,whitehorse,60.7161,-135.0538,-6.57,86,40,7.2,CA,1730174441
77,port macquarie,-31.4333,152.9167,21.15,69,92,1.34,AU,1730174414
78,youhao,47.8667,128.8333,7.21,52,100,1.03,CN,1730174552
79,serenje,-13.2325,30.2352,18.77,77,98,1.11,ZM,1730174554
80,west island,-12.1568,96.8225,27.99,78,75,4.63,CC,1730174310
81,vorgashor,67.5833,63.95,-2.61,96,100,5.01,RU,1730174468
82,invercargill,-46.4,168.35,12.23,64,27,5.36,NZ,1730174311
83,hamilton,39.1834,-84.5333,17.77,74,75,3.6,US,1730174311
84,olonkinbyen,70.9221,-8.7187,-4.12,89,100,7.55,SJ,1730174381
85,bredasdorp,-34.5322,20.0403,13.99,92,4,2.24,ZA,1730174421
86,wagoner,35.9595,-95.3694,24.92,62,100,6.87,US,1730174563
87,portland,45.5234,-122.6762,10.26,94,65,0.45,US,1730174405
88,kodiak,57.79,-152.4072,6.73,100,100,2.57,US,1730174099
89,chadron,42.8294,-102.9999,11.65,44,100,2.57,US,1730174543
90,vilyuchinsk,52.9306,158.4028,4.15,80,100,7.36,RU,1730174568
91,margate,51.3813,1.3862,14.37,91,84,0.45,GB,1730174292
92,beboto,8.2668,16.939,21.54,63,13,0.71,TD,1730174570
93,enewetak,11.3474,162.3373,28.84,74,81,5.21,MH,1730174396
94,alofi,-19.0595,-169.9187,26.94,65,40,6.17,NU,1730174505
95,las lajitas,-24.6833,-64.25,20.98,40,0,2.17,AR,1730174561
96,izhevsk,56.85,53.2333,1.18,82,91,1.98,RU,1730174576
97,lakshettipet,18.8667,79.2167,28.82,66,31,0.83,IN,1730174577
98,badger,64.8,-147.5333,-5.57,87,100,1.54,US,1730174280
99,mitu,1.1983,-70.1733,22.19,99,100,0.94,CO,1730174581
100,sabang,5.8933,95.3214,28.36,76,67,8.91,ID,1730174582
101,walvis bay,-22.9575,14.5053,9.53,100,100,4.63,NA,1730174386
102,hermanus,-34.4187,19.2345,15.45,87,34,2.93,ZA,1730174442
103,tionk essil,12.7856,-16.5217,24.07,62,8,3.05,SN,1730174585
104,dobrotesti,44.2833,24.8833,10.95,86,18,3.68,RO,1730174588
105,smara,26.7384,-11.6719,15.74,77,0,3.22,EH,1730174589
106,prince rupert,54.3161,-130.3201,7.83,85,75,2.57,CA,1730174590
107,hithadhoo,-0.6,73.0833,27.44,78,100,4.53,MV,1730174336
108,tadine,-21.55,167.8833,23.52,72,100,5.22,NC,1730174593
109,matadi,-5.8167,13.45,25.05,84,100,1.44,CD,1730174594
110,pierre,44.3683,-100.351,12.93,58,20,2.06,US,1730174595
111,stanley,54.868,-1.6985,11.27,97,75,2.57,GB,1730174153
112,san patricio,28.017,-97.5169,25.97,74,0,6.76,US,1730174597
113,taltal,-25.4,-70.4833,16.07,83,33,1.6,CL,1730174485
114,provins,48.5833,3.1667,10.23,92,0,1.39,FR,1730174602
115,cabo san lucas,22.8909,-109.9124,26.06,59,1,4.58,MX,1730174401
116,lorengau,-2.0226,147.2712,28.71,75,92,1.77,PG,1730174604
117,sisimiut,66.9395,-53.6735,-9.96,63,53,3.96,GL,1730174606
118,pisco,-13.7,-76.2167,17.03,88,0,1.54,PE,1730174607
119,newhaven,50.7969,0.0555,15.3,92,100,1.34,GB,1730174608
120,bandar lampung,-5.4254,105.258,32.26,53,28,4.15,ID,1730174609
121,ust-nera,64.5667,143.2,-17.04,95,84,1.26,RU,1730174376
122,zuni pueblo,35.0725,-108.8506,13.4,41,1,4.89,US,1730174611
123,tindouf,27.6711,-8.1474,13.25,75,0,7.65,DZ,1730174613
124,klyuchi,52.2667,79.1667,0.75,94,100,9.33,RU,1730174337
125,tobelo,1.7284,128.0095,29.33,69,86,2.91,ID,1730174615
126,atafu village,-8.5421,-172.5159,28.31,71,95,1.88,TK,1730174402
127,kirakira,-10.4544,161.9205,29.47,70,20,3.0,SB,1730174617
128,carutapera,-1.195,-46.02,26.05,76,3,4.28,BR,1730174619
129,hadibu,12.65,54.0333,25.98,71,6,1.86,YE,1730174620
130,san antonio de pale,-1.4014,5.6325,25.42,83,100,5.47,GQ,1730174525
131,conduaga,8.862,117.4893,30.69,62,84,3.33,PH,1730174386
132,kone,-21.0595,164.8658,25.76,66,94,4.03,NC,1730174323
133,coyhaique,-45.5752,-72.0662,8.08,96,88,2.54,CL,1730174624
134,sona,45.4388,10.8255,11.51,100,4,1.54,IT,1730174625
135,mejit,10.2753,170.8646,29.15,75,97,5.69,MH,1730174316
136,rikaze,29.25,88.8833,10.33,30,2,0.54,CN,1730174347
137,ascencion de guarayos,-15.8963,-63.1881,24.12,72,63,0.34,BO,1730174629
138,acaponeta,22.4964,-105.3594,23.16,76,0,1.52,MX,1730174630
139,ambasamudram,8.7,77.4667,31.08,48,78,1.2,IN,1730174631
140,udachny,66.4167,112.4,-20.8,99,95,2.22,RU,1730174287
141,minas de marcona,-15.2119,-75.1103,13.26,83,21,2.84,PE,1730174478
142,mil'kovo,55.6078,37.7956,6.86,50,79,3.52,RU,1730174411
143,tejen,37.3834,60.5054,10.68,50,5,4.71,TM,1730174636
144,anadyr,64.75,177.4833,-6.72,86,0,4.0,RU,1730174312
145,east london,-33.0153,27.9116,16.52,72,0,3.09,ZA,1730174357
146,albany,42.6001,-73.9662,2.23,79,18,0.72,US,1730174025
147,saudarkrokur,65.7461,-19.6394,2.12,98,100,3.85,IS,1730174641
148,poshekhon'ye,58.4993,39.1353,4.78,94,100,2.99,RU,1730174642
149,mangai,-4.05,19.5333,20.88,99,43,0.65,CD,1730174353
150,bel ombre,-4.6167,55.4167,26.91,69,20,1.03,SC,1730174322
151,biberach an der riss,48.0934,9.7905,8.78,95,100,1.03,DE,1730174647
152,mana,5.6592,-53.7767,25.69,80,100,4.02,GF,1730174648
153,port alfred,-33.5906,26.891,14.54,95,71,2.68,ZA,1730174280
154,coquimbo,-29.9533,-71.3436,14.85,85,100,1.03,CL,1730174480
155,alesund,62.4723,6.1549,5.42,71,89,6.69,NO,1730174346
156,san rafael,-34.6177,-68.3301,22.75,32,7,4.07,AR,1730174652
157,longboat key,27.4125,-82.659,23.33,80,0,4.12,US,1730174654
158,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1730174517
159,susuman,62.7833,148.1667,-13.85,87,100,1.31,RU,1730174345
160,itabira,-19.6192,-43.2269,18.1,99,100,0.71,BR,1730174657
161,labrador city,52.9463,-66.9114,-8.05,81,0,31.29,CA,1730174300
162,puerto baquerizo moreno,-0.9,-89.6,19.96,81,88,4.42,EC,1730174550
163,male,4.1748,73.5089,29.97,74,20,7.72,MV,1730174402
164,bakanas,44.8081,76.2772,6.82,57,100,3.2,KZ,1730174662
165,estherville,43.4016,-94.8328,16.42,88,0,2.06,US,1730174663
166,saipan,15.1355,145.701,32.39,74,75,4.63,MP,1730174353
167,callao,-12.0667,-77.15,17.16,82,75,5.14,PE,1730174283
168,sumbe,-11.2061,13.8437,24.05,82,79,2.41,AO,1730174667
169,ternate,0.8,127.4,29.4,71,85,3.99,ID,1730174668
170,solikamsk,59.6196,56.7729,0.06,84,100,1.66,RU,1730174669
171,santa ana,33.7456,-117.8678,17.42,79,75,2.24,US,1730174670
172,la sarre,48.8002,-79.1996,0.82,50,100,5.35,CA,1730174561
173,fort st. john,56.2499,-120.8529,-5.06,80,75,2.57,CA,1730174299
174,turabah,21.2141,41.6331,22.9,40,35,5.46,SA,1730174674
175,kavaratti,10.5669,72.642,27.57,72,51,2.53,IN,1730174675
176,saint-francois,46.4154,3.9054,9.8,100,100,0.51,FR,1730174676
177,grado,43.388,-6.0743,12.28,98,0,2.06,ES,1730174478
178,sandnessjoen,66.0217,12.6316,4.48,73,100,6.81,NO,1730174679
179,rongelap,11.1635,166.8941,28.81,75,77,3.54,MH,1730174412
180,jwaneng,-24.6004,24.7303,10.27,60,0,3.57,BW,1730174681
181,aykhal,66.0,111.5,-18.35,99,100,2.38,RU,1730174682
182,el fasher,13.6279,25.3494,22.3,19,6,2.75,SD,1730174683
183,prince albert,53.2001,-105.7677,1.97,69,75,4.12,CA,1730174468
184,uturoa,-16.7333,-151.4333,25.38,75,35,9.57,PF,1730174447
185,flin flon,54.7682,-101.865,0.98,77,73,4.57,CA,1730174270
186,cill airne,52.05,-9.5167,10.16,97,100,0.89,IE,1730174445
187,abnub,27.2696,31.1511,17.12,61,6,4.45,EG,1730174689
188,nova sintra,14.8667,-24.7167,25.67,69,37,6.66,CV,1730174279
189,anantapur,14.6833,77.6,28.5,57,17,3.64,IN,1730174691
190,talakag,8.2336,124.6003,30.21,52,84,3.25,PH,1730174693
191,nadi,-17.8,177.4167,29.0,65,40,6.17,FJ,1730174523
192,mukalla,14.5425,49.1242,26.54,74,0,1.74,YE,1730174695
193,el granada,37.5027,-122.4694,13.8,82,75,8.75,US,1730174696
194,arraial do cabo,-22.9661,-42.0278,21.63,86,100,5.53,BR,1730174461
195,guajara mirim,-10.7828,-65.3394,25.28,73,31,0.53,BR,1730174699
196,avarua,-21.2078,-159.775,24.03,73,75,5.66,CK,1730174350
197,chibougamau,49.9168,-74.3659,-2.21,80,75,3.09,CA,1730174479
198,shenjiamen,29.9576,122.298,18.94,64,95,7.35,CN,1730174702
199,aral,40.5156,81.2636,14.33,26,26,2.2,CN,1730174703
200,queenstown,-31.8976,26.8753,9.52,78,14,2.74,ZA,1730174296
201,weno,7.4515,151.8468,29.11,72,10,3.51,FM,1730174524
202,niksar,40.5917,36.9517,5.87,61,8,1.28,TR,1730174518
203,ilhabela,-23.7781,-45.3581,20.72,94,100,2.27,BR,1730174261
204,margaret river,-33.95,115.0667,23.04,55,13,6.18,AU,1730174368
205,sitka,57.0531,-135.33,6.94,81,75,4.63,US,1730174325
206,katsuren-haebaru,26.3369,127.8719,26.21,88,100,4.12,JP,1730174711
207,kutum,14.2,24.6667,18.29,20,0,3.58,SD,1730174713
208,new norfolk,-42.7826,147.0587,21.51,49,50,3.28,AU,1730174714
209,colares,38.7992,-9.4469,18.55,74,14,5.55,PT,1730174715
210,lethbridge,49.7,-112.8186,7.06,45,75,6.69,CA,1730174455
211,kuta,-8.7233,115.1723,30.97,74,20,4.63,ID,1730174717
212,sinop,41.7711,34.8709,8.34,52,38,1.48,TR,1730174718
213,hargeysa,9.56,44.065,20.14,75,85,3.04,SO,1730174495
214,dompu,-8.5356,118.4622,37.74,29,3,3.77,ID,1730174721
215,asubulaq,49.5583,83.0558,2.48,67,100,5.09,KZ,1730174722
216,papatowai,-46.5619,169.4708,11.99,54,43,5.7,NZ,1730174423
217,buka,40.8108,69.1986,9.28,56,85,0.83,UZ,1730174490
218,pangai,-19.8,-174.35,26.06,78,40,4.12,TO,1730174725
219,bhuj,23.2667,69.6667,29.68,51,7,4.2,IN,1730174727
220,bria,6.5423,21.9863,19.1,71,10,1.41,CF,1730174728
221,palikir - national government center,6.9248,158.1611,32.41,70,75,5.14,FM,1730174729
222,balcarce,-37.8462,-58.2552,14.9,87,7,3.37,AR,1730174730
223,nykvarn,59.8,18.3,-2.01,79,79,0.73,SE,1730174732
224,siwa oasis,29.2041,25.5195,17.95,70,19,2.96,EG,1730174434
225,wad medani,14.4012,33.5199,26.0,31,76,3.26,SD,1730174734
226,campo grande,-20.4428,-54.6464,22.75,94,40,3.09,BR,1730174473
227,lompoc,34.6391,-120.4579,13.94,82,100,7.72,US,1730174626
228,yuzhno-kurilsk,44.0306,145.8556,9.74,47,19,1.97,RU,1730174739
229,guerrero negro,27.9769,-114.0611,18.59,88,0,7.55,MX,1730174740
230,dingwall,57.5953,-4.4272,7.99,95,84,2.55,GB,1730174741
231,benghazi,32.1167,20.0667,19.81,69,14,4.05,LY,1730174742
232,utrik,11.2278,169.8474,28.75,76,36,4.66,MH,1730174431
233,vershino-darasunskiy,52.35,115.5167,2.86,60,42,2.44,RU,1730174745
234,nova vicosa,-17.8919,-39.3719,23.71,90,96,1.57,BR,1730174746
235,georgetown,5.4112,100.3354,27.97,84,40,2.24,MY,1730174274
236,ko pha ngan,9.7578,100.0291,28.38,78,100,6.95,TH,1730174748
237,karratha,-20.7377,116.8463,35.16,37,6,5.2,AU,1730174749
238,holualoa,19.6228,-155.9522,24.91,93,20,4.12,US,1730174643
239,alice springs,-23.7,133.8833,33.75,9,84,6.69,AU,1730174296
240,mossel bay,-34.1831,22.146,15.96,86,93,6.67,ZA,1730174660
241,broken hill,-31.95,141.4333,25.69,19,0,4.44,AU,1730174755
242,port-gentil,-0.7193,8.7815,25.55,87,100,3.59,GA,1730174756
243,puerto colombia,10.9878,-74.9547,29.05,82,98,1.67,CO,1730174757
244,avon,41.4517,-82.0354,11.48,59,75,4.63,US,1730174759
245,ancud,-41.8697,-73.8203,8.93,92,38,2.01,CL,1730174364
246,khanty-mansiysk,61.0042,69.0019,0.06,100,75,3.0,RU,1730174761
247,coruripe,-10.1256,-36.1756,24.9,77,73,3.71,BR,1730174762
248,banda aceh,5.5577,95.3222,29.87,66,95,7.38,ID,1730174763
249,bebedja,8.6761,16.566,22.4,61,19,0.27,TD,1730174764
250,gao,16.6362,1.637,26.42,16,85,4.31,ML,1730174454
251,kertih,4.5141,103.4483,32.01,62,20,1.54,MY,1730174767
252,kananga,-5.8958,22.4178,20.16,95,59,0.42,CD,1730174768
253,polyarnyy,69.1989,33.4478,2.34,76,19,11.49,RU,1730174769
254,suomussalmi,64.8869,28.9078,0.17,81,10,4.76,FI,1730174770
255,mangrol,21.1167,70.1167,29.03,67,59,3.32,IN,1730174771
256,cole harbour,44.6724,-63.4751,1.63,76,5,1.34,CA,1730174773
257,betio village,1.358,172.9211,30.02,70,3,3.01,KI,1730174774
258,santa cruz,-17.8,-63.1667,24.7,78,20,1.54,BO,1730174775
259,tomatlan,19.9333,-105.25,22.62,92,0,1.36,MX,1730174776
260,thinadhoo,0.5333,72.9333,28.1,72,83,5.24,MV,1730174777
261,green river,41.5286,-109.4662,8.32,80,80,6.32,US,1730174779
262,palangkaraya,-2.2,113.8333,35.93,38,61,2.07,ID,1730174780
263,qaqortoq,60.7167,-46.0333,-0.18,96,100,2.48,GL,1730174781
264,floro,61.5996,5.0328,3.98,93,20,4.63,NO,1730174783
265,bubaque,11.2833,-15.8333,28.35,69,8,3.26,GW,1730174785
266,lewiston orchards,46.3804,-116.9754,7.71,82,90,0.94,US,1730174786
267,mili,6.0815,171.735,28.34,72,56,2.99,MH,1730174649
268,saint-philippe,-21.3585,55.7679,24.6,74,5,3.73,RE,1730174789
269,ilulissat,69.2167,-51.1,-13.99,56,22,1.54,GL,1730174792
270,kentau,43.5206,68.5094,5.93,56,31,1.02,KZ,1730174793
271,grimmen,54.1121,13.0405,12.6,96,100,3.87,DE,1730174794
272,krusevac,43.58,21.3339,11.45,91,71,0.61,RS,1730174795
273,ovalle,-30.5983,-71.2003,16.05,77,1,0.67,CL,1730174796
274,el calafate,-50.3408,-72.2768,7.3,83,17,3.62,AR,1730174798
275,vadso,70.0744,29.7487,4.09,75,75,13.38,NO,1730174799
276,vinnytsia,49.2328,28.481,8.6,72,100,1.62,UA,1730174516
277,buzuluk,52.7807,52.2635,0.1,75,67,0.59,RU,1730174801
278,quellon,-43.1167,-73.6167,8.57,94,39,2.69,CL,1730174802
279,vargarda,58.0371,12.8091,9.48,98,100,1.18,SE,1730174803
280,punta arenas,-53.15,-70.9167,6.06,87,40,4.63,CL,1730174701
